"Episode","Step","Epsilon","Action","Observation","Fully Observed State","State","Step Reward","Total Reward","Q-values ['amw', 'ame', 'ac', 'as']"
"119","0","0.01","ame","{'obs_sensor': 'ogood'}","{'rover_0': 's1'}","{'rover_0': 's1', 'rock_0': 'good'}","10.0","10.0","[  1.1369456  11.410818    0.7433519 -32.66571  ]"
"120","0","0.01","ame","{'obs_sensor': 'ogood'}","{'rover_0': 's1'}","{'rover_0': 's1', 'rock_0': 'good'}","10.0","10.0","[  1.1377058  11.661292    0.7162222 -32.55963  ]"
"121","0","0.01","ame","{'obs_sensor': 'ogood'}","{'rover_0': 's1'}","{'rover_0': 's1', 'rock_0': 'good'}","10.0","10.0","[  1.1368256  11.588006    1.2683926 -32.48091  ]"
"122","0","0.01","ame","{'obs_sensor': 'ogood'}","{'rover_0': 's1'}","{'rover_0': 's1', 'rock_0': 'good'}","10.0","10.0","[  1.1369764   11.817487     0.67768353 -31.964973  ]"
"123","0","0.01","ame","{'obs_sensor': 'ogood'}","{'rover_0': 's1'}","{'rover_0': 's1', 'rock_0': 'bad'}","10.0","10.0","[  1.1371094  11.190643    0.744565  -32.102043 ]"
"124","0","0.01","ame","{'obs_sensor': 'ogood'}","{'rover_0': 's1'}","{'rover_0': 's1', 'rock_0': 'good'}","10.0","10.0","[  1.136982   11.309452    1.0632005 -32.506847 ]"
"125","0","0.01","ame","{'obs_sensor': 'ogood'}","{'rover_0': 's1'}","{'rover_0': 's1', 'rock_0': 'bad'}","10.0","10.0","[  1.1371449  11.683531    1.0828714 -32.94364  ]"
"126","0","0.01","ame","{'obs_sensor': 'ogood'}","{'rover_0': 's1'}","{'rover_0': 's1', 'rock_0': 'bad'}","10.0","10.0","[  1.8315417  11.429002    1.3401192 -32.52325  ]"
"127","0","0.01","ame","{'obs_sensor': 'ogood'}","{'rover_0': 's1'}","{'rover_0': 's1', 'rock_0': 'good'}","10.0","10.0","[  1.1498212  11.076943    0.6991766 -32.10974  ]"
"128","0","0.01","ame","{'obs_sensor': 'ogood'}","{'rover_0': 's1'}","{'rover_0': 's1', 'rock_0': 'good'}","10.0","10.0","[  1.1522515   11.935625     0.81673974 -31.889898  ]"
"129","0","0.01","ame","{'obs_sensor': 'ogood'}","{'rover_0': 's1'}","{'rover_0': 's1', 'rock_0': 'good'}","10.0","10.0","[  1.1739178  11.069755    0.7950125 -32.67007  ]"
"130","0","0.01","ame","{'obs_sensor': 'ogood'}","{'rover_0': 's1'}","{'rover_0': 's1', 'rock_0': 'good'}","10.0","10.0","[  1.1587894  12.221017    0.8018191 -32.689266 ]"
"131","0","0.01","ame","{'obs_sensor': 'ogood'}","{'rover_0': 's1'}","{'rover_0': 's1', 'rock_0': 'good'}","10.0","10.0","[  1.2122841  11.582622    1.2024165 -32.19597  ]"
"132","0","0.01","ame","{'obs_sensor': 'ogood'}","{'rover_0': 's1'}","{'rover_0': 's1', 'rock_0': 'good'}","10.0","10.0","[  1.1690271  11.9474325   0.741147  -32.80258  ]"
"133","0","0.01","ame","{'obs_sensor': 'ogood'}","{'rover_0': 's1'}","{'rover_0': 's1', 'rock_0': 'good'}","10.0","10.0","[  1.1707344   12.295846     0.82850945 -32.913902  ]"
"134","0","0.01","ame","{'obs_sensor': 'ogood'}","{'rover_0': 's1'}","{'rover_0': 's1', 'rock_0': 'good'}","10.0","10.0","[  1.1719191  12.594024    1.0829054 -32.68413  ]"
"135","0","0.01","ame","{'obs_sensor': 'ogood'}","{'rover_0': 's1'}","{'rover_0': 's1', 'rock_0': 'good'}","10.0","10.0","[  1.1723285  11.913995    0.7748951 -34.025845 ]"
"136","0","0.01","ame","{'obs_sensor': 'ogood'}","{'rover_0': 's1'}","{'rover_0': 's1', 'rock_0': 'good'}","10.0","10.0","[  1.1718328  11.386171    0.8367204 -34.481487 ]"
"137","0","0.01","ame","{'obs_sensor': 'ogood'}","{'rover_0': 's1'}","{'rover_0': 's1', 'rock_0': 'good'}","10.0","10.0","[  1.1710532  11.31844     0.8245528 -35.679317 ]"
"138","0","0.01","ame","{'obs_sensor': 'ogood'}","{'rover_0': 's1'}","{'rover_0': 's1', 'rock_0': 'bad'}","10.0","10.0","[  1.0460482   11.5989685    0.82675356 -36.401543  ]"
"139","0","0.01","ame","{'obs_sensor': 'ogood'}","{'rover_0': 's1'}","{'rover_0': 's1', 'rock_0': 'good'}","10.0","10.0","[  1.2399178  11.373893    0.827235  -36.37417  ]"
"140","0","0.01","ame","{'obs_sensor': 'ogood'}","{'rover_0': 's1'}","{'rover_0': 's1', 'rock_0': 'good'}","10.0","10.0","[  1.1607692  11.460973    0.8958798 -36.22106  ]"
"141","0","0.01","ame","{'obs_sensor': 'ogood'}","{'rover_0': 's1'}","{'rover_0': 's1', 'rock_0': 'good'}","10.0","10.0","[  2.0399292   12.517761     0.80970323 -35.289387  ]"
"142","0","0.01","ame","{'obs_sensor': 'ogood'}","{'rover_0': 's1'}","{'rover_0': 's1', 'rock_0': 'bad'}","10.0","10.0","[  1.0512375  12.289926    0.8333506 -34.645718 ]"
"143","0","0.01","ame","{'obs_sensor': 'ogood'}","{'rover_0': 's1'}","{'rover_0': 's1', 'rock_0': 'bad'}","10.0","10.0","[  1.6473002  12.449896    1.1996409 -34.566082 ]"
"144","0","0.01","ame","{'obs_sensor': 'ogood'}","{'rover_0': 's1'}","{'rover_0': 's1', 'rock_0': 'bad'}","10.0","10.0","[  1.1365902  11.306057    1.3688145 -34.88924  ]"
"145","0","0.01","ame","{'obs_sensor': 'ogood'}","{'rover_0': 's1'}","{'rover_0': 's1', 'rock_0': 'bad'}","10.0","10.0","[  1.7477386  11.21298     1.261875  -34.88768  ]"
"146","0","0.01","ame","{'obs_sensor': 'ogood'}","{'rover_0': 's1'}","{'rover_0': 's1', 'rock_0': 'good'}","10.0","10.0","[  1.9225138  11.827368    1.1765182 -36.059223 ]"
"147","0","0.01","ame","{'obs_sensor': 'ogood'}","{'rover_0': 's1'}","{'rover_0': 's1', 'rock_0': 'bad'}","10.0","10.0","[  1.1043638   12.498116     0.85678726 -36.921867  ]"
"148","0","0.01","ame","{'obs_sensor': 'ogood'}","{'rover_0': 's1'}","{'rover_0': 's1', 'rock_0': 'bad'}","10.0","10.0","[  1.2998748   12.4186735    0.91363454 -36.74768   ]"
"149","0","0.01","ame","{'obs_sensor': 'ogood'}","{'rover_0': 's1'}","{'rover_0': 's1', 'rock_0': 'bad'}","10.0","10.0","[  1.2725345  12.08682     1.430239  -36.95372  ]"
